I checked the following IfcObjects in the model
IfcDoor
IfcFlowSegment
IfcAirTerminal
IfcAirToAirHeatRecovery
IfcBeam
IfcBuilding
IfcCompressor
IfcColumn
IfcCovering
IfcCurtainWall
IfcAirTerminal
IfcAirTerminalBox
IfcDuctSegment
IfcDuctFitting
IfcDuctSilencer
IfcEquipment
IfcFireSuppressionTerminal
IfcFan
IfcFilter
IfcTank
IfcFlowTerminal
IfcFooting
IfcHumidifier
IfcUnitaryEquipment
IfcPile
IfcPump
IfcPipeFitting
IfcSwitchingDevice
IfcPipeSegment
IfcRamp
IfcRampFlight
IfcStairFlight
IfcStair
IfcSlab
IfcDamper
IfcRoof
IfcJunctionBox
IfcOutlet
IfcSystem
IfcValve
IfcWall
IfcFlowController
IfcLightFixture
IfcWindow
I handled this many object: 3356
This many objects are missing AH psets: 2
This many objects have AH psets but are missing BSAB96BD values: 2
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 32375689, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 32441225, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 16384905, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 32506761, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 16450441, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 32572297, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 16515977, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 32637833, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 32703369, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 32768905, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 32834441, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 32899977, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 32965513, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33031049, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33096585, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33162121, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33227657, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33293193, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33358729, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33424265, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33489801, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33555337, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33620873, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33686409, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33751945, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33817481, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33883017, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 33948553, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34014089, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34079625, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34145161, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34210697, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34276233, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34341769, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34407305, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34472841, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34538377, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34603913, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34669449, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34734985, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34800521, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34866057, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34931593, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 34997129, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35062665, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35128201, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35193737, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35259273, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35324809, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35390345, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35455881, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35521417, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35586953, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 16581513, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 16647049, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35652489, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 16712585, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35718025, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35783561, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35849097, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35914633, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 16778121, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 16843657, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 35980169, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 16909193, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36045705, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36111241, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36176777, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36242313, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36307849, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36373385, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36438921, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36504457, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36569993, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36635529, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36701065, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36766601, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36832137, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36897673, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 36963209, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37028745, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37094281, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37159817, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37225353, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37290889, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37356425, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37421961, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37487497, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37553033, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37618569, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37684105, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37749641, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37815177, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37880713, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 37946249, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38011785, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38077321, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38142857, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38208393, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38273929, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38339465, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38405001, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38470537, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38536073, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38601609, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38667145, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38732681, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38798217, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38863753, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38929289, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 38994825, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39060361, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39125897, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39191433, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39256969, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39322505, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39388041, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39453577, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39519113, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39584649, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39650185, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39715721, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 16974729, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39781257, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17040265, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39846793, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17105801, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39912329, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 39977865, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40043401, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40108937, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40174473, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40240009, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40305545, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40371081, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17171337, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17236873, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40436617, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17302409, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40502153, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17367945, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17433481, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17499017, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40567689, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17564553, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40633225, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17630089, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17695625, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17761161, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40698761, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17826697, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40764297, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17892233, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40829833, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40895369, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 17957769, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 40960905, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41026441, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18023305, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41091977, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41157513, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41223049, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41288585, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41354121, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41419657, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18088841, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41485193, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41550729, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41616265, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41681801, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41747337, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41812873, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41878409, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 41943945, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 18154377, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42009481, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42075017, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42140553, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42206089, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42271625, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42337161, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42402697, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42468233, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42533769, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42599305, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42664841, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42730377, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42795913, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42861449, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 42926985, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
